,day,x,y,z
0,79625,-1.35721225812,-1.36188042963,0.0302805262014
1,79626,-1.33614521467,-1.37015871122,0.0299221990205
2,79627,-1.31504434058,-1.37811149784,0.0295618237847
3,79628,-1.29391502863,-1.38573926755,0.029199422092
4,79629,-1.27276265173,-1.39304259383,0.0288350157187
5,79630,-1.2515925611,-1.40002214517,0.0284686266183
6,79631,-1.23041008443,-1.40667868439,0.0281002769248
7,79632,-1.20922052406,-1.41301306819,0.0277299889505
8,79633,-1.18802915518,-1.4190262464,0.0273577851872
9,79634,-1.16684122414,-1.42471926136,0.0269836883074
10,79635,-1.14566194653,-1.43009324722,0.0266077211644
11,79636,-1.12449650561,-1.43514942917,0.0262299067917
12,79637,-1.10335005044,-1.4398891227,0.0258502684047
13,79638,-1.08222769429,-1.44431373273,0.0254688294009
14,79639,-1.06113451285,-1.44842475279,0.0250856133594
15,79640,-1.04007554266,-1.45222376413,0.0247006440418
16,79641,-1.01905577941,-1.45571243479,0.0243139453938
17,79642,-0.998080176309,-1.45889251864,0.0239255415427
18,79643,-0.977153642553,-1.46176585439,0.0235354568014
19,79644,-0.956281041685,-1.46433436456,0.0231437156652
20,79645,-0.935467190097,-1.46660005445,0.0227503428149
21,79646,-0.914716855467,-1.46856501103,0.022355363115
22,79647,-0.894034755312,-1.47023140182,0.0219588016164
23,79648,-0.873425555482,-1.47160147373,0.0215606835545
24,79649,-0.85289386872,-1.47267755194,0.02116103435
25,79650,-0.832444253285,-1.47346203862,0.0207598796103
26,79651,-0.81208121155,-1.47395741176,0.0203572451285
27,79652,-0.791809188625,-1.47416622383,0.0199531568847
28,79653,-0.77163257111,-1.4740911006,0.019547641045
29,79654,-0.751555685702,-1.47373473975,0.0191407239627
30,79655,-0.731582798025,-1.47309990953,0.0187324321784
31,79656,-0.711718111356,-1.47218944746,0.0183227924198
32,79657,-0.691965765446,-1.47100625887,0.0179118316023
33,79658,-0.672329835361,-1.46955331559,0.0174995768288
34,79659,-0.652814330334,-1.46783365442,0.01708605539
35,79660,-0.633423192684,-1.46585037576,0.0166712947647
36,79661,-0.61416029678,-1.46360664212,0.0162553226195
37,79662,-0.59502944797,-1.46110567664,0.0158381668092
38,79663,-0.576034381614,-1.45835076157,0.0154198553769
39,79664,-0.55717876212,-1.45534523677,0.0150004165538
40,79665,-0.538466182053,-1.4520924982,0.0145798787593
41,79666,-0.519900161184,-1.44859599634,0.0141582706012
42,79667,-0.501484145709,-1.44485923462,0.0137356208755
43,79668,-0.483221507394,-1.44088576788,0.0133119585662
44,79669,-0.46511554282,-1.43667920076,0.0128873128457
45,79670,-0.447169472626,-1.43224318614,0.012461713074
46,79671,-0.429386440794,-1.42758142348,0.0120351887995
47,79672,-0.411769514015,-1.42269765723,0.0116077697579
48,79673,-0.394321681027,-1.41759567524,0.0111794858725
49,79674,-0.377045852018,-1.41227930704,0.0107503672544
50,79675,-0.35994485809,-1.40675242231,0.0103204442013
51,79676,-0.343021450705,-1.40101892916,0.009889747198
52,79677,-0.326278301222,-1.39508277253,0.00945830691577
53,79678,-0.309718000441,-1.3889479325,0.00902615421225
54,79679,-0.293343058157,-1.38261842265,0.00859332013088
55,79680,-0.277155902831,-1.3760982884,0.00815983590067
56,79681,-0.261158881216,-1.36939160539,0.00772573293562
57,79682,-0.245354258054,-1.36250247779,0.00729104283433
58,79683,-0.229744215811,-1.35543503662,0.00685579737964
59,79684,-0.214330854404,-1.34819343812,0.00642002853795
60,79685,-0.19911619107,-1.34078186213,0.00598376845876
61,79686,-0.184102160132,-1.33320451039,0.00554704947369
62,79687,-0.169290612894,-1.32546560489,0.00510990409661
63,79688,-0.154683317539,-1.31756938627,0.00467236502216
64,79689,-0.140281959076,-1.30952011217,0.00423446512566
65,79690,-0.126088139272,-1.30132205558,0.00379623746166
66,79691,-0.112103376697,-1.29297950322,0.00335771526396
67,79692,-0.098329106732,-1.28449675394,0.00291893194411
68,79693,-0.084766681637,-1.27587811708,0.00247992109085
69,79694,-0.07141737068,-1.26712791096,0.00204071646891
70,79695,-0.058282360195,-1.25825046114,0.00160135201844
71,79696,-0.045362753845,-1.24925009898,0.00116186185356
72,79697,-0.03265957272,-1.24013115999,0.000722280261619
73,79698,-0.020173755634,-1.23089798232,0.000282641701668
74,79699,-0.007906159299,-1.22155490516,-0.000157019196157
75,79700,0.004142441309,-1.21210626728,-0.000596667632403
76,79701,0.015971352703,-1.20255640542,-0.00103626863912
77,79702,0.027579962516,-1.19290965289,-0.00147578708157
78,79703,0.038967739142,-1.18317033797,-0.00191518765938
79,79704,0.050134231341,-1.17334278254,-0.00235443490804
80,79705,0.061079067828,-1.16343130051,-0.00279349320027
81,79706,0.071801956808,-1.15344019646,-0.00323232674783
82,79707,0.082302685513,-1.14337376418,-0.00367089960288
83,79708,0.092581119715,-1.13323628522,-0.00410917565968
84,79709,0.102637203181,-1.12303202757,-0.0045471186564
85,79710,0.11247095715,-1.1127652442,-0.0049846921768
86,79711,0.122082479737,-1.10244017177,-0.00542185965223
87,79712,0.131471945367,-1.09206102924,-0.00585858436323
88,79713,0.14063960414,-1.08163201656,-0.00629482944184
89,79714,0.149585781198,-1.07115731336,-0.00673055787336
90,79715,0.158310876085,-1.06064107765,-0.00716573249839
91,79716,0.166815362034,-1.05008744461,-0.00760031601545
92,79717,0.175099785297,-1.03950052527,-0.00803427098269
93,79718,0.183164764409,-1.02888440531,-0.0084675598203
94,79719,0.19101098946,-1.01824314389,-0.0089001448131
95,79720,0.198639221336,-1.00758077238,-0.00933198811266
96,79721,0.206050290949,-0.996901293279,-0.00976305173994
97,79722,0.213245098427,-0.986208679007,-0.010193297588
98,79723,0.220224612338,-0.975506870805,-0.0106226874242
99,79724,0.226989868834,-0.964799777658,-0.0110511828936
100,79725,0.233541970843,-0.954091275145,-0.0114787455209
101,79726,0.239882087175,-0.943385204449,-0.0119053367141
102,79727,0.2460114517,-0.932685371241,-0.0123309177667
103,79728,0.251931362422,-0.921995544777,-0.0127554498615
104,79729,0.257643180619,-0.911319456735,-0.0131788940728
105,79730,0.263148329903,-0.900660800416,-0.0136012113705
106,79731,0.268448295316,-0.890023229685,-0.0140223626227
107,79732,0.273544622403,-0.879410358034,-0.0144423085988
108,79733,0.278438916256,-0.868825757734,-0.0148610099738
109,79734,0.283132840554,-0.858272958901,-0.0152784273312
110,79735,0.287628116619,-0.847755448646,-0.0156945211662
111,79736,0.291926522422,-0.837276670246,-0.0161092518903
112,79737,0.296029891613,-0.826840022269,-0.0165225798341
113,79738,0.299940112513,-0.816448857857,-0.016934465252
114,79739,0.303659127143,-0.806106483867,-0.0173448683248
115,79740,0.307188930174,-0.79581616015,-0.0177537491653
116,79741,0.310531567949,-0.785581098823,-0.0181610678212
117,79742,0.313689137445,-0.775404463555,-0.0185667842793
118,79743,0.316663785246,-0.765289368844,-0.0189708584706
119,79744,0.319457706506,-0.755238879373,-0.0193732502734
120,79745,0.322073143919,-0.745256009374,-0.0197739195188
121,79746,0.324512386671,-0.735343721954,-0.0201728259946
122,79747,0.326777769384,-0.725504928544,-0.0205699294501
123,79748,0.32887167107,-0.71574248825,-0.0209651896003
124,79749,0.330796514076,-0.706059207367,-0.0213585661316
125,79750,0.332554763023,-0.696457838743,-0.0217500187056
126,79751,0.334148923745,-0.686941081326,-0.0221395069648
127,79752,0.33558154221,-0.677511579627,-0.0225269905371
128,79753,0.336855203475,-0.668171923247,-0.0229124290413
129,79754,0.337972530606,-0.658924646404,-0.0232957820919
130,79755,0.3389361836,-0.649772227516,-0.0236770093051
131,79756,0.339748858328,-0.640717088717,-0.0240560703032
132,79757,0.340413285451,-0.631761595527,-0.0244329247207
133,79758,0.340932229363,-0.622908056417,-0.0248075322097
134,79759,0.341308487093,-0.614158722457,-0.0251798524456
135,79760,0.341544887263,-0.605515786969,-0.0255498451326
136,79761,0.341644288987,-0.59698138522,-0.02591747001
137,79762,0.341609580825,-0.588557594042,-0.0262826868573
138,79763,0.341443679694,-0.580246431627,-0.0266454555009
139,79764,0.341149529811,-0.572049857224,-0.0270057358202
140,79765,0.340730101625,-0.563969770819,-0.0273634877529
141,79766,0.340188390748,-0.556008013014,-0.0277186713022
142,79767,0.339527416893,-0.548166364691,-0.0280712465427
143,79768,0.338750222811,-0.540446546918,-0.028421173627
144,79769,0.337859873248,-0.532850220667,-0.0287684127916
145,79770,0.336859453867,-0.525378986677,-0.0291129243644
146,79771,0.335752070219,-0.518034385334,-0.0294546687707
147,79772,0.334540846677,-0.510817896508,-0.02979360654
148,79773,0.333228925396,-0.503730939416,-0.0301296983132
149,79774,0.331819465284,-0.496774872537,-0.030462904849
150,79775,0.330315640944,-0.489950993534,-0.0307931870311
151,79776,0.328720641657,-0.483260539151,-0.0311205058753
152,79777,0.327037670346,-0.47670468518,-0.0314448225366
153,79778,0.325269942547,-0.470284546392,-0.0317660983161
154,79779,0.323420685399,-0.464001176561,-0.0320842946686
155,79780,0.321493136618,-0.45785556837,-0.0323993732101
156,79781,0.319490543493,-0.451848653491,-0.0327112957244
157,79782,0.317416161878,-0.445981302544,-0.0330200241714
158,79783,0.315273255185,-0.440254325159,-0.0333255206944
159,79784,0.313065093404,-0.43466846997,-0.0336277476271
160,79785,0.310794952087,-0.42922442478,-0.0339266675023
161,79786,0.308466111396,-0.42392281646,-0.0342222430586
162,79787,0.30608185509,-0.41876421121,-0.0345144372487
163,79788,0.303645469569,-0.41374911451,-0.0348032132473
164,79789,0.301160242902,-0.40887797133,-0.0350885344584
165,79790,0.298629463863,-0.40415116619,-0.035370364524
166,79791,0.296056420977,-0.3995690233,-0.0356486673314
167,79792,0.293444401562,-0.39513180674,-0.0359234070212
168,79793,0.290796690792,-0.39083972058,-0.0361945479961
169,79794,0.288116570748,-0.38669290904,-0.0364620549279
170,79795,0.285407319485,-0.38269145673,-0.0367258927669
171,79796,0.282672210112,-0.37883538875,-0.0369860267486
172,79797,0.279914509873,-0.37512467097,-0.037242422403
173,79798,0.277137479211,-0.37155921023,-0.0374950455624
174,79799,0.274344370883,-0.3681388545,-0.0377438623695
175,79800,0.271538429045,-0.36486339319,-0.0379888392857
176,79801,0.268722888347,-0.36173255739,-0.0382299431
177,79802,0.265900973058,-0.35874602005,-0.0384671409362
178,79803,0.263075896174,-0.35590339631,-0.0387004002617
179,79804,0.260250858534,-0.3532042438,-0.0389296888965
180,79805,0.257429047955,-0.350648062849,-0.0391549750202
181,79806,0.254613638366,-0.348234296825,-0.0393762271811
182,79807,0.251807788938,-0.345962332447,-0.0395934143046
183,79808,0.249014643244,-0.343831500048,-0.0398065057007
184,79809,0.246237328405,-0.34184107397,-0.0400154710734
185,79810,0.24347895423,-0.339990272849,-0.040220280528
186,79811,0.240742612427,-0.338278259976,-0.04042090458
187,79812,0.238031375726,-0.336704143618,-0.040617314163
188,79813,0.235348297064,-0.33526697741,-0.0408094806366
189,79814,0.232696408794,-0.333965760715,-0.0409973757951
190,79815,0.230078721855,-0.332799438993,-0.0411809718758
191,79816,0.227498224976,-0.331766904211,-0.0413602415666
192,79817,0.224957883847,-0.330866995186,-0.0415351580137
193,79818,0.222460640362,-0.330098498047,-0.0417056948304
194,79819,0.220009411827,-0.329460146596,-0.0418718261052
195,79820,0.217607090158,-0.328950622764,-0.0420335264088
196,79821,0.21525654111,-0.328568557029,-0.0421907708017
197,79822,0.212960603537,-0.32831252884,-0.0423435348441
198,79823,0.210722088574,-0.32818106705,-0.0424917946005
199,79824,0.208543778952,-0.328172650442,-0.0426355266506
200,79825,0.206428428165,-0.328285708063,-0.0427747080938
201,79826,0.204378759777,-0.328518619817,-0.0429093165587
202,79827,0.202397466682,-0.328869716857,-0.04303933021
203,79828,0.200487210321,-0.329337282117,-0.0431647277549
204,79829,0.19865062002,-0.32991955079,-0.0432854884518
205,79830,0.196890292209,-0.330614710798,-0.0434015921163
206,79831,0.195208789734,-0.331420903363,-0.0435130191283
207,79832,0.19360864114,-0.33233622347,-0.0436197504392
208,79833,0.192092339943,-0.333358720401,-0.0437217675782
209,79834,0.190662343979,-0.334486398292,-0.0438190526601
210,79835,0.189321074649,-0.335717216661,-0.0439115883901
211,79836,0.188070916271,-0.337049090933,-0.0439993580715
212,79837,0.186914215368,-0.338479893023,-0.0440823456112
213,79838,0.185853280011,-0.340007451903,-0.0441605355266
214,79839,0.184890379139,-0.341629554152,-0.0442339129508
215,79840,0.184027741881,-0.343343944562,-0.0443024636389
216,79841,0.183267556901,-0.345148326701,-0.0443661739736
217,79842,0.182611971761,-0.347040363542,-0.0444250309711
218,79843,0.182063092222,-0.349017678025,-0.0444790222851
219,79844,0.181622981649,-0.351077853707,-0.0445281362141
220,79845,0.181293660344,-0.353218435382,-0.0445723617047
221,79846,0.181077104938,-0.355436929705,-0.0446116883581
222,79847,0.180975247708,-0.357730805813,-0.0446461064328
223,79848,0.18098997603,-0.360097495992,-0.0446756068511
224,79849,0.181123131707,-0.362534396341,-0.0447001812026
225,79850,0.181376510382,-0.36503886742,-0.0447198217481
226,79851,0.181751860914,-0.367608234925,-0.044734521424
227,79852,0.182250884851,-0.370239790397,-0.0447442738469
228,79853,0.182875235696,-0.372930791865,-0.044749073315
229,79854,0.183626518499,-0.375678464599,-0.0447489148143
230,79855,0.184506289134,-0.378480001792,-0.0447437940199
231,79856,0.185516053797,-0.381332565274,-0.0447337072995
232,79857,0.186657268428,-0.384233286262,-0.0447186517167
233,79858,0.18793133814,-0.387179266079,-0.0446986250328
234,79859,0.189339616715,-0.390167576921,-0.0446736257107
235,79860,0.190883405956,-0.393195262585,-0.0446436529145
236,79861,0.192563955284,-0.396259339273,-0.0446087065151
237,79862,0.194382461079,-0.39935679633,-0.0445687870882
238,79863,0.196340066267,-0.402484597066,-0.044523895919
239,79864,0.198437859726,-0.405639679524,-0.0444740350016
240,79865,0.200676875808,-0.408818957299,-0.0444192070405
241,79866,0.203058093846,-0.412019320353,-0.0443594154524
242,79867,0.205582437661,-0.415237635844,-0.0442946643659
243,79868,0.208250775051,-0.418470748952,-0.0442249586219
244,79869,0.211063917379,-0.42171548374,-0.0441503037753
245,79870,0.214022619048,-0.424968644,-0.0440707060933
246,79871,0.217127577054,-0.428227014125,-0.0439861725558
247,79872,0.220379430554,-0.431487359976,-0.0438967108546
248,79873,0.223778760459,-0.434746429798,-0.0438023293942
249,79874,0.227326088942,-0.438000955086,-0.0437030372892
250,79875,0.231021879057,-0.441247651511,-0.0435988443633
251,79876,0.234866534319,-0.444483219841,-0.0434897611496
252,79877,0.238860398353,-0.447704346869,-0.0433757988872
253,79878,0.243003754422,-0.450907706347,-0.0432569695199
254,79879,0.247296825151,-0.454089959948,-0.0431332856951
255,79880,0.251739772067,-0.457247758222,-0.0430047607597
256,79881,0.256332695329,-0.460377741571,-0.0428714087598
257,79882,0.26107563335,-0.463476541231,-0.042733244436
